date,daily_sales,avg_temp,is_holiday,is_weekend,is_summer,is_monsoon
2023-12-21,7721,20.469072164948454,0,0,0,0
2023-12-22,7883,20.309895833333332,0,0,0,0
2023-12-23,10343,20.025510204081634,0,1,0,0
2023-12-24,10442,19.832653061224487,0,1,0,0
2023-12-25,11351,20.16875,1,0,0,0
2023-12-26,7919,20.064062500000002,0,0,0,0
2023-12-27,7812,20.14896907216495,0,0,0,0
2023-12-28,7780,20.34381443298969,0,0,0,0
2023-12-29,8022,20.4435,0,0,0,0
2023-12-30,10295,20.298958333333335,0,1,0,0
2023-12-31,10348,20.085567010309276,0,1,0,0
